ipdb> temp_embedding
tensor([[-0.7393,  0.1260,  0.5554,  0.8735,  0.0841, -0.1088,  0.2659, -0.8787,
         -0.0492, -0.0194,  0.3468,  0.4098,  0.7039, -0.8820,  0.7824,  0.1700,
          0.1103, -0.9014, -0.3172,  0.5935, -0.6618, -0.3120, -0.0292,  0.2246,
         -0.1278, -0.1884, -0.1030,  0.2516,  0.4446,  0.7950,  0.0665, -0.2120,
          0.0894,  0.4006, -0.3745,  0.0211, -0.0586, -0.1142,  0.3781, -0.1426,
          0.8090,  0.6723, -0.5455, -0.1831, -0.1598,  0.4683, -0.2709,  0.5604,
          0.3942, -0.0570, -0.3048, -0.0286, -0.0671, -0.0893, -0.6981, -0.1809,
          0.0965,  0.3446, -1.0421, -0.3862,  0.0015, -0.2483, -0.0698,  0.0495,
          0.0337, -0.0823, -0.3282,  0.2333, -0.0213, -0.4765,  0.4036, -0.2794,
          0.4542,  0.1802,  0.3805, -0.6165,  0.1536, -0.0371, -0.2776,  0.2760,
          0.0836, -0.2045, -0.7425,  0.5018, -0.5141, -0.3805, -0.5287,  0.1218,
         -0.3441, -0.2023,  0.4118, -0.2339,  0.0834,  0.1961, -0.5767,  0.1055,
         -0.3455,  0.8785,  0.4702,  0.5265,  0.2590, -0.1396,  0.3167,  0.2272,
          0.2174,  0.0014,  0.3618,  0.3207,  0.4089,  0.2390, -0.2469,  0.1308,
         -0.4283,  0.4285, -0.2529,  0.4391, -0.4672,  0.0092, -0.0901, -0.2303,
          0.0083, -0.2464, -0.3014,  0.0767,  0.0450,  0.3545,  0.1274, -0.5909,
         -0.0169,  0.6144, -0.3476, -0.3057,  0.2836,  0.3610,  0.0958,  0.4191,
         -0.1237, -0.3941,  0.0673, -0.1819,  0.1544, -0.2128,  0.0496, -0.0026,
         -0.2420, -0.4538,  0.0620, -0.3432, -0.2942, -0.1462,  0.1941, -0.1838,
          0.1841, -0.2914,  0.1496,  0.2997, -0.6160, -0.0664, -0.2088,  0.0743,
         -0.6866,  0.4332,  0.6247,  0.2328,  0.3920, -0.4412,  0.1631, -0.2685,
          0.6553,  0.0129,  0.3300, -0.0980,  0.2039,  0.1389,  0.2739,  0.0639,
         -0.2679, -0.0441,  0.3232, -0.1151,  0.3511,  0.1583,  0.7337,  0.3973,
         -0.2181,  0.1504,  0.0235, -0.2264,  0.0504,  0.5561, -0.1305,  0.1788,
          0.3446,  0.4759,  0.3961, -0.1663, -0.1010,  0.3038, -0.1932,  0.4946,
         -0.2768,  0.1596, -0.8788, -0.4719, -0.5473,  0.0110,  0.0494, -0.1233,
          0.0961, -0.3097,  0.8790,  0.1816, -0.1261,  0.9141,  0.2737,  0.1796,
          0.6476, -0.1672, -0.0950, -0.2728,  0.5799, -0.2796,  0.0291,  0.3596,
          0.6672, -0.5343, -0.1085,  0.0520, -0.1484,  0.5428,  0.6165, -0.2732,
         -0.1593, -0.1275,  0.0826, -0.4535, -0.4829, -0.2966, -0.1839,  0.3936,
          0.0944, -0.6074,  0.0986, -0.0661, -0.5065,  0.2132,  0.2920, -0.1956,
          0.1072,  0.7996, -0.1755, -0.0117, -0.0756, -0.1942, -0.0428,  0.0191,
          0.1292, -0.4365,  0.6554, -0.0794, -0.2256, -0.3749, -0.1502, -0.3515,
         -0.4072,  0.1051,  0.3272, -0.1720,  0.1858, -0.5327,  0.0474, -0.6520,
          0.1837, -0.3343, -0.3275, -0.2593, -0.2590,  0.0711,  0.1459,  0.2241,
          0.5660, -0.1510, -0.4274, -0.5103,  0.4517, -0.3377,  0.1829, -0.2823,
         -0.5500,  0.4446,  0.2445,  0.0404,  0.3907,  0.5253, -0.4602, -0.3398,
          0.4254, -0.3089,  0.6486, -0.0319,  0.1729, -0.1582, -0.5478, -0.0910,
         -0.2217,  0.1753, -0.2284,  0.3370, -0.4837,  0.2708, -0.0408, -0.8271,
         -0.4895, -0.4953, -0.0581,  0.4625,  0.4124, -0.6597, -0.3040, -0.2131,
         -0.0308, -0.5476,  0.2967, -0.3089, -0.5534,  0.7885,  0.2224,  1.0882,
          0.1930, -0.0386, -0.1438,  0.9167, -0.6277,  0.3768, -0.6009, -0.6214,
          0.0228, -0.2654,  0.0885, -0.2192,  0.1002, -0.7249, -0.5941,  0.2796,
         -0.2600, -0.0362, -0.0676,  0.2333, -0.8372, -0.1892,  0.0622,  0.5244,
